0,1,2,3,4,5,6,7,8,9,10,11,12,13
70,70,50,55,48,69,0,0,0,0,0,0,0,0
70,70,50,55,49,65,0,0,0,0,0,0,0,0
70,70,50,55,49,66,0,0,0,0,0,0,0,0
70,70,50,55,49,67,0,0,0,0,0,0,0,0
70,70,50,55,49,68,0,0,0,0,0,0,0,0
70,70,50,55,49,69,0,0,0,0,0,0,0,0
70,70,50,55,50,65,0,0,0,0,0,0,0,0
70,70,50,55,50,67,0,0,0,0,0,0,0,0
70,70,50,55,50,68,0,0,0,0,0,0,0,0
70,70,50,55,50,69,0,0,0,0,0,0,0,0
70,70,50,55,51,65,0,0,0,0,0,0,0,0
70,70,50,55,51,66,0,0,0,0,0,0,0,0
70,70,50,55,51,67,0,0,0,0,0,0,0,0
71,71,49,51,48,69,0,0,0,0,0,0,0,0
71,71,49,50,57,65,0,0,0,0,0,0,0,0
71,71,49,50,57,67,0,0,0,0,0,0,0,0
71,71,49,50,57,68,0,0,0,0,0,0,0,0
71,71,49,50,57,69,0,0,0,0,0,0,0,0
71,71,49,50,56,65,0,0,0,0,0,0,0,0
71,71,49,50,56,66,0,0,0,0,0,0,0,0
71,71,49,50,56,67,0,0,0,0,0,0,0,0
71,71,49,50,56,68,0,0,0,0,0,0,0,0
71,71,49,50,56,69,0,0,0,0,0,0,0,0
71,71,49,50,55,65,0,0,0,0,0,0,0,0
71,71,49,50,55,67,0,0,0,0,0,0,0,0
71,71,49,50,55,68,0,0,0,0,0,0,0,0
71,71,49,50,55,69,0,0,0,0,0,0,0,0
71,71,49,50,54,65,0,0,0,0,0,0,0,0
71,71,49,50,54,66,0,0,0,0,0,0,0,0
71,71,49,50,54,67,0,0,0,0,0,0,0,0
71,71,49,50,54,68,0,0,0,0,0,0,0,0
71,71,49,50,54,69,0,0,0,0,0,0,0,0
71,71,49,50,53,65,0,0,0,0,0,0,0,0
71,71,49,50,53,67,0,0,0,0,0,0,0,0
71,71,49,50,53,68,0,0,0,0,0,0,0,0
71,71,49,50,53,69,0,0,0,0,0,0,0,0
71,71,49,50,52,65,0,0,0,0,0,0,0,0
71,71,49,50,52,66,0,0,0,0,0,0,0,0
71,71,49,50,52,67,0,0,0,0,0,0,0,0
71,71,49,50,52,68,0,0,0,0,0,0,0,0
69,69,50,57,56,69,0,0,0,0,0,0,0,0
69,69,50,57,55,65,0,0,0,0,0,0,0,0
69,69,50,57,55,67,0,0,0,0,0,0,0,0
69,69,50,57,55,68,0,0,0,0,0,0,0,0
69,69,50,57,55,69,0,0,0,0,0,0,0,0
69,69,50,57,54,65,0,0,0,0,0,0,0,0
69,69,50,57,54,66,0,0,0,0,0,0,0,0
69,69,50,57,54,67,0,0,0,0,0,0,0,0
69,69,50,57,54,68,0,0,0,0,0,0,0,0
69,69,50,57,54,69,0,0,0,0,0,0,0,0
69,69,50,57,53,65,0,0,0,0,0,0,0,0
69,69,50,57,53,67,0,0,0,0,0,0,0,0
69,69,50,57,53,68,0,0,0,0,0,0,0,0
69,69,50,57,53,69,0,0,0,0,0,0,0,0
69,69,50,57,52,65,0,0,0,0,0,0,0,0
69,69,50,57,52,66,0,0,0,0,0,0,0,0
69,69,50,57,52,67,0,0,0,0,0,0,0,0
69,69,50,57,52,68,0,0,0,0,0,0,0,0
69,69,50,57,52,69,0,0,0,0,0,0,0,0
69,69,50,57,51,65,0,0,0,0,0,0,0,0
69,69,50,57,51,67,0,0,0,0,0,0,0,0
69,69,50,57,51,68,0,0,0,0,0,0,0,0
69,69,50,57,51,69,0,0,0,0,0,0,0,0
69,69,50,57,50,65,0,0,0,0,0,0,0,0
69,69,50,57,50,66,0,0,0,0,0,0,0,0
69,69,50,57,50,67,0,0,0,0,0,0,0,0
69,69,50,57,50,68,0,0,0,0,0,0,0,0
69,69,50,57,50,69,0,0,0,0,0,0,0,0
70,70,50,55,51,68,0,0,0,0,0,0,0,0
70,70,50,55,51,69,0,0,0,0,0,0,0,0
70,70,50,55,52,65,0,0,0,0,0,0,0,0
70,70,50,55,52,67,0,0,0,0,0,0,0,0
70,70,50,55,52,68,0,0,0,0,0,0,0,0
70,70,50,55,52,69,0,0,0,0,0,0,0,0
70,70,50,55,53,65,0,0,0,0,0,0,0,0
70,70,50,55,53,66,0,0,0,0,0,0,0,0
70,70,50,55,53,67,0,0,0,0,0,0,0,0
70,70,50,55,53,68,0,0,0,0,0,0,0,0
70,70,50,55,53,69,0,0,0,0,0,0,0,0
70,70,50,55,54,65,0,0,0,0,0,0,0,0
70,70,50,55,54,67,0,0,0,0,0,0,0,0
70,70,50,55,54,68,0,0,0,0,0,0,0,0
70,70,50,55,54,69,0,0,0,0,0,0,0,0
70,70,50,55,55,65,0,0,0,0,0,0,0,0
70,70,50,55,55,66,0,0,0,0,0,0,0,0
70,70,50,55,55,67,0,0,0,0,0,0,0,0
70,70,50,55,55,68,0,0,0,0,0,0,0,0
70,70,50,55,55,69,0,0,0,0,0,0,0,0
70,70,50,55,56,65,0,0,0,0,0,0,0,0
70,70,50,55,56,67,0,0,0,0,0,0,0,0
70,70,50,55,56,68,0,0,0,0,0,0,0,0
70,70,50,55,56,69,0,0,0,0,0,0,0,0
70,70,50,55,57,65,0,0,0,0,0,0,0,0
70,70,50,55,57,66,0,0,0,0,0,0,0,0
70,70,50,55,57,67,0,0,0,0,0,0,0,0
72,72,49,49,51,68,0,0,0,0,0,0,0,0
72,72,49,49,51,69,0,0,0,0,0,0,0,0
72,72,49,49,52,65,0,0,0,0,0,0,0,0
72,72,49,49,52,67,0,0,0,0,0,0,0,0
72,72,49,49,52,68,0,0,0,0,0,0,0,0
72,72,49,49,52,69,0,0,0,0,0,0,0,0
72,72,49,49,53,65,0,0,0,0,0,0,0,0
72,72,49,49,53,66,0,0,0,0,0,0,0,0
72,72,49,49,53,67,0,0,0,0,0,0,0,0
72,72,49,49,53,68,0,0,0,0,0,0,0,0
72,72,49,49,53,69,0,0,0,0,0,0,0,0
72,72,49,49,54,65,0,0,0,0,0,0,0,0
72,72,49,49,54,67,0,0,0,0,0,0,0,0
72,72,49,49,54,68,0,0,0,0,0,0,0,0
72,72,49,49,54,69,0,0,0,0,0,0,0,0
72,72,49,49,56,65,0,0,0,0,0,0,0,0
72,72,49,49,56,67,0,0,0,0,0,0,0,0
72,72,49,49,56,68,0,0,0,0,0,0,0,0
72,72,49,49,56,69,0,0,0,0,0,0,0,0
72,72,49,49,57,65,0,0,0,0,0,0,0,0
72,72,49,49,57,66,0,0,0,0,0,0,0,0
72,72,49,49,57,67,0,0,0,0,0,0,0,0
69,69,50,57,49,65,0,0,0,0,0,0,0,0
69,69,50,57,49,67,0,0,0,0,0,0,0,0
69,69,50,57,49,68,0,0,0,0,0,0,0,0
69,69,50,57,49,69,0,0,0,0,0,0,0,0
69,69,50,57,48,65,0,0,0,0,0,0,0,0
69,69,50,57,48,66,0,0,0,0,0,0,0,0
69,69,50,57,48,67,0,0,0,0,0,0,0,0
69,69,50,57,48,68,0,0,0,0,0,0,0,0
69,69,50,57,48,69,0,0,0,0,0,0,0,0
69,69,50,56,57,65,0,0,0,0,0,0,0,0
69,69,50,56,57,67,0,0,0,0,0,0,0,0
69,69,50,56,57,68,0,0,0,0,0,0,0,0
69,69,50,56,57,69,0,0,0,0,0,0,0,0
69,69,50,56,56,65,0,0,0,0,0,0,0,0
69,69,50,56,56,66,0,0,0,0,0,0,0,0
69,69,50,56,56,67,0,0,0,0,0,0,0,0
69,69,50,56,56,68,0,0,0,0,0,0,0,0
69,69,50,56,56,69,0,0,0,0,0,0,0,0
69,69,50,56,55,65,0,0,0,0,0,0,0,0
69,69,50,56,55,67,0,0,0,0,0,0,0,0
69,69,50,56,55,68,0,0,0,0,0,0,0,0
69,69,50,56,55,69,0,0,0,0,0,0,0,0
69,69,50,56,54,65,0,0,0,0,0,0,0,0
69,69,50,56,54,66,0,0,0,0,0,0,0,0
69,69,50,56,54,67,0,0,0,0,0,0,0,0
69,69,50,56,54,68,0,0,0,0,0,0,0,0
69,69,50,56,53,65,0,0,0,0,0,0,0,0
70,70,49,48,56,65,0,0,0,0,0,0,0,0
70,70,49,48,56,67,0,0,0,0,0,0,0,0
70,70,49,48,56,68,0,0,0,0,0,0,0,0
70,70,49,48,56,69,0,0,0,0,0,0,0,0
70,70,49,48,57,65,0,0,0,0,0,0,0,0
70,70,49,48,57,66,0,0,0,0,0,0,0,0
70,70,49,48,57,67,0,0,0,0,0,0,0,0
70,70,49,48,57,68,0,0,0,0,0,0,0,0
70,70,49,48,57,69,0,0,0,0,0,0,0,0
70,70,49,49,48,65,0,0,0,0,0,0,0,0
70,70,49,49,48,67,0,0,0,0,0,0,0,0
70,70,49,49,48,68,0,0,0,0,0,0,0,0
70,70,49,49,48,69,0,0,0,0,0,0,0,0
70,70,49,49,49,65,0,0,0,0,0,0,0,0
70,70,49,49,49,66,0,0,0,0,0,0,0,0
70,70,49,49,49,67,0,0,0,0,0,0,0,0
70,70,49,49,49,68,0,0,0,0,0,0,0,0
70,70,49,49,49,69,0,0,0,0,0,0,0,0
70,70,49,49,50,65,0,0,0,0,0,0,0,0
70,70,49,49,50,67,0,0,0,0,0,0,0,0
70,70,49,49,50,68,0,0,0,0,0,0,0,0
70,70,49,49,50,69,0,0,0,0,0,0,0,0
70,70,49,49,51,65,0,0,0,0,0,0,0,0
70,70,49,49,51,66,0,0,0,0,0,0,0,0
70,70,50,55,57,68,0,0,0,0,0,0,0,0
70,70,50,55,57,69,0,0,0,0,0,0,0,0
70,70,50,56,48,65,0,0,0,0,0,0,0,0
70,70,50,56,48,67,0,0,0,0,0,0,0,0
70,70,50,56,48,68,0,0,0,0,0,0,0,0
70,70,51,48,48,69,0,0,0,0,0,0,0,0
70,70,51,48,49,65,0,0,0,0,0,0,0,0
70,70,51,48,49,66,0,0,0,0,0,0,0,0
70,70,51,48,49,68,0,0,0,0,0,0,0,0
70,70,51,48,49,69,0,0,0,0,0,0,0,0
70,70,51,48,51,65,0,0,0,0,0,0,0,0
70,70,51,48,51,66,0,0,0,0,0,0,0,0
70,70,51,48,51,67,0,0,0,0,0,0,0,0
70,70,51,48,51,68,0,0,0,0,0,0,0,0
70,70,51,48,51,69,0,0,0,0,0,0,0,0
71,71,49,54,56,69,0,0,0,0,0,0,0,0
71,71,49,54,55,65,0,0,0,0,0,0,0,0
71,71,49,54,55,67,0,0,0,0,0,0,0,0
71,71,49,54,55,68,0,0,0,0,0,0,0,0
71,71,49,54,55,69,0,0,0,0,0,0,0,0
71,71,49,54,54,65,0,0,0,0,0,0,0,0
71,71,49,54,54,66,0,0,0,0,0,0,0,0
71,71,49,54,54,67,0,0,0,0,0,0,0,0
71,71,49,54,54,68,0,0,0,0,0,0,0,0
71,71,49,54,54,69,0,0,0,0,0,0,0,0
71,71,49,54,53,65,0,0,0,0,0,0,0,0
71,71,49,54,53,67,0,0,0,0,0,0,0,0
71,71,49,54,53,68,0,0,0,0,0,0,0,0
71,71,49,54,53,69,0,0,0,0,0,0,0,0
71,71,49,54,52,65,0,0,0,0,0,0,0,0
71,71,49,54,52,66,0,0,0,0,0,0,0,0
71,71,49,54,52,67,0,0,0,0,0,0,0,0
71,71,49,54,52,68,0,0,0,0,0,0,0,0
71,71,49,54,52,69,0,0,0,0,0,0,0,0
71,71,49,54,51,65,0,0,0,0,0,0,0,0
71,71,49,54,51,67,0,0,0,0,0,0,0,0
71,71,49,54,51,68,0,0,0,0,0,0,0,0
71,71,49,54,51,69,0,0,0,0,0,0,0,0
71,71,49,54,50,65,0,0,0,0,0,0,0,0
71,71,49,54,50,66,0,0,0,0,0,0,0,0
71,71,49,54,50,67,0,0,0,0,0,0,0,0
71,71,49,54,50,68,0,0,0,0,0,0,0,0
69,69,50,56,53,67,0,0,0,0,0,0,0,0
69,69,50,56,53,68,0,0,0,0,0,0,0,0
69,69,50,56,53,69,0,0,0,0,0,0,0,0
69,69,50,56,52,65,0,0,0,0,0,0,0,0
69,69,50,56,52,66,0,0,0,0,0,0,0,0
69,69,50,56,52,67,0,0,0,0,0,0,0,0
69,69,50,56,52,68,0,0,0,0,0,0,0,0
69,69,50,56,52,69,0,0,0,0,0,0,0,0
69,69,50,56,51,65,0,0,0,0,0,0,0,0
69,69,50,56,51,67,0,0,0,0,0,0,0,0
69,69,50,56,51,68,0,0,0,0,0,0,0,0
69,69,50,56,51,69,0,0,0,0,0,0,0,0
69,69,50,56,50,65,0,0,0,0,0,0,0,0
69,69,50,56,50,66,0,0,0,0,0,0,0,0
69,69,50,56,50,67,0,0,0,0,0,0,0,0
69,69,50,56,50,68,0,0,0,0,0,0,0,0
69,69,50,56,50,69,0,0,0,0,0,0,0,0
69,69,50,56,49,65,0,0,0,0,0,0,0,0
69,69,50,56,49,67,0,0,0,0,0,0,0,0
69,69,50,56,49,68,0,0,0,0,0,0,0,0
69,69,50,56,49,69,0,0,0,0,0,0,0,0
69,69,50,56,48,65,0,0,0,0,0,0,0,0
69,69,50,56,48,66,0,0,0,0,0,0,0,0
69,69,50,56,48,67,0,0,0,0,0,0,0,0
69,69,50,56,48,68,0,0,0,0,0,0,0,0
69,69,50,56,48,69,0,0,0,0,0,0,0,0
69,69,50,55,57,65,0,0,0,0,0,0,0,0
70,70,49,49,51,67,0,0,0,0,0,0,0,0
70,70,49,49,51,68,0,0,0,0,0,0,0,0
70,70,49,49,51,69,0,0,0,0,0,0,0,0
70,70,49,49,52,65,0,0,0,0,0,0,0,0
70,70,49,49,52,67,0,0,0,0,0,0,0,0
70,70,49,49,52,68,0,0,0,0,0,0,0,0
70,70,49,49,52,69,0,0,0,0,0,0,0,0
70,70,49,49,53,65,0,0,0,0,0,0,0,0
70,70,49,49,53,66,0,0,0,0,0,0,0,0
70,70,49,49,53,67,0,0,0,0,0,0,0,0
70,70,49,49,53,68,0,0,0,0,0,0,0,0
70,70,49,49,53,69,0,0,0,0,0,0,0,0
70,70,49,49,54,65,0,0,0,0,0,0,0,0
70,70,49,49,54,67,0,0,0,0,0,0,0,0
70,70,49,49,54,68,0,0,0,0,0,0,0,0
70,70,49,49,54,69,0,0,0,0,0,0,0,0
70,70,49,49,55,65,0,0,0,0,0,0,0,0
70,70,49,49,55,66,0,0,0,0,0,0,0,0
70,70,49,49,55,67,0,0,0,0,0,0,0,0
70,70,49,49,55,68,0,0,0,0,0,0,0,0
70,70,49,49,55,69,0,0,0,0,0,0,0,0
70,70,49,49,56,65,0,0,0,0,0,0,0,0
70,70,49,49,56,67,0,0,0,0,0,0,0,0
70,70,49,49,56,68,0,0,0,0,0,0,0,0
70,70,49,49,56,69,0,0,0,0,0,0,0,0
70,70,49,49,57,65,0,0,0,0,0,0,0,0
70,70,49,49,57,66,0,0,0,0,0,0,0,0
70,70,49,49,57,67,0,0,0,0,0,0,0,0
71,71,49,50,52,69,0,0,0,0,0,0,0,0
71,71,49,50,51,65,0,0,0,0,0,0,0,0
71,71,49,50,51,67,0,0,0,0,0,0,0,0
71,71,49,50,51,68,0,0,0,0,0,0,0,0
71,71,49,50,51,69,0,0,0,0,0,0,0,0
71,71,49,50,50,65,0,0,0,0,0,0,0,0
71,71,49,50,50,66,0,0,0,0,0,0,0,0
71,71,49,50,50,67,0,0,0,0,0,0,0,0
71,71,49,50,50,68,0,0,0,0,0,0,0,0
71,71,49,50,50,69,0,0,0,0,0,0,0,0
71,71,49,50,49,65,0,0,0,0,0,0,0,0
71,71,49,50,49,67,0,0,0,0,0,0,0,0
71,71,49,50,49,68,0,0,0,0,0,0,0,0
71,71,49,50,49,69,0,0,0,0,0,0,0,0
71,71,49,50,48,65,0,0,0,0,0,0,0,0
71,71,49,50,48,66,0,0,0,0,0,0,0,0
71,71,49,49,57,65,0,0,0,0,0,0,0,0
71,71,49,49,57,67,0,0,0,0,0,0,0,0
71,71,49,49,57,68,0,0,0,0,0,0,0,0
71,71,49,49,57,69,0,0,0,0,0,0,0,0
71,71,49,49,56,65,0,0,0,0,0,0,0,0
71,71,49,49,56,66,0,0,0,0,0,0,0,0
71,71,49,49,56,67,0,0,0,0,0,0,0,0
71,71,49,49,56,68,0,0,0,0,0,0,0,0
69,69,50,55,57,67,0,0,0,0,0,0,0,0
69,69,50,55,57,68,0,0,0,0,0,0,0,0
69,69,50,53,57,69,0,0,0,0,0,0,0,0
69,69,50,53,56,65,0,0,0,0,0,0,0,0
69,69,50,53,56,66,0,0,0,0,0,0,0,0
69,69,50,53,56,67,0,0,0,0,0,0,0,0
69,69,50,53,56,68,0,0,0,0,0,0,0,0
69,69,50,53,56,69,0,0,0,0,0,0,0,0
69,69,50,53,55,65,0,0,0,0,0,0,0,0
69,69,50,53,55,67,0,0,0,0,0,0,0,0
69,69,50,53,55,68,0,0,0,0,0,0,0,0
69,69,50,53,55,69,0,0,0,0,0,0,0,0
69,69,50,53,54,65,0,0,0,0,0,0,0,0
69,69,50,53,54,66,0,0,0,0,0,0,0,0
69,69,50,53,54,67,0,0,0,0,0,0,0,0
69,69,50,53,54,68,0,0,0,0,0,0,0,0
69,69,50,53,54,69,0,0,0,0,0,0,0,0
69,69,50,53,53,65,0,0,0,0,0,0,0,0
69,69,50,53,53,67,0,0,0,0,0,0,0,0
69,69,50,53,53,68,0,0,0,0,0,0,0,0
69,69,50,53,53,69,0,0,0,0,0,0,0,0
69,69,50,53,52,65,0,0,0,0,0,0,0,0
69,69,50,53,52,66,0,0,0,0,0,0,0,0
69,69,50,53,52,67,0,0,0,0,0,0,0,0
69,69,50,53,52,68,0,0,0,0,0,0,0,0
69,69,50,53,52,69,0,0,0,0,0,0,0,0
69,69,50,53,51,65,0,0,0,0,0,0,0,0
69,69,50,53,51,67,0,0,0,0,0,0,0,0
70,70,49,49,57,68,0,0,0,0,0,0,0,0
70,70,49,49,57,69,0,0,0,0,0,0,0,0
70,70,49,50,48,65,0,0,0,0,0,0,0,0
70,70,49,50,48,67,0,0,0,0,0,0,0,0
70,70,49,50,48,68,0,0,0,0,0,0,0,0
70,70,49,52,48,69,0,0,0,0,0,0,0,0
70,70,49,52,49,65,0,0,0,0,0,0,0,0
70,70,49,52,49,66,0,0,0,0,0,0,0,0
70,70,49,52,49,67,0,0,0,0,0,0,0,0
70,70,49,52,49,68,0,0,0,0,0,0,0,0
70,70,49,52,49,69,0,0,0,0,0,0,0,0
70,70,49,52,50,65,0,0,0,0,0,0,0,0
70,70,49,52,50,67,0,0,0,0,0,0,0,0
70,70,49,52,50,68,0,0,0,0,0,0,0,0
70,70,49,52,50,69,0,0,0,0,0,0,0,0
70,70,49,52,51,65,0,0,0,0,0,0,0,0
70,70,49,52,51,66,0,0,0,0,0,0,0,0
70,70,49,52,51,67,0,0,0,0,0,0,0,0
70,70,49,52,51,68,0,0,0,0,0,0,0,0
70,70,49,52,51,69,0,0,0,0,0,0,0,0
70,70,49,52,52,65,0,0,0,0,0,0,0,0
70,70,49,52,52,67,0,0,0,0,0,0,0,0
70,70,49,52,52,68,0,0,0,0,0,0,0,0
70,70,49,52,52,69,0,0,0,0,0,0,0,0
70,70,49,52,53,65,0,0,0,0,0,0,0,0
70,70,49,52,53,66,0,0,0,0,0,0,0,0
70,70,49,52,53,67,0,0,0,0,0,0,0,0
70,70,49,52,53,68,0,0,0,0,0,0,0,0
72,72,49,49,57,68,0,0,0,0,0,0,0,0
72,72,49,49,57,69,0,0,0,0,0,0,0,0
72,72,49,50,48,65,0,0,0,0,0,0,0,0
72,72,49,50,48,67,0,0,0,0,0,0,0,0
72,72,49,50,48,68,0,0,0,0,0,0,0,0
72,72,49,50,48,69,0,0,0,0,0,0,0,0
72,72,49,50,49,65,0,0,0,0,0,0,0,0
72,72,49,50,49,66,0,0,0,0,0,0,0,0
72,72,49,50,49,67,0,0,0,0,0,0,0,0
72,72,49,50,49,68,0,0,0,0,0,0,0,0
72,72,49,50,49,69,0,0,0,0,0,0,0,0
72,72,49,50,50,65,0,0,0,0,0,0,0,0
72,72,49,50,50,67,0,0,0,0,0,0,0,0
72,72,49,50,50,68,0,0,0,0,0,0,0,0
72,72,49,50,50,69,0,0,0,0,0,0,0,0
72,72,49,50,51,65,0,0,0,0,0,0,0,0
72,72,49,50,51,66,0,0,0,0,0,0,0,0
72,72,49,50,51,67,0,0,0,0,0,0,0,0
72,72,49,50,51,68,0,0,0,0,0,0,0,0
72,72,49,50,51,69,0,0,0,0,0,0,0,0
72,72,49,50,52,65,0,0,0,0,0,0,0,0
72,72,49,50,52,67,0,0,0,0,0,0,0,0
72,72,49,50,52,68,0,0,0,0,0,0,0,0
72,72,49,50,52,69,0,0,0,0,0,0,0,0
72,72,49,50,53,65,0,0,0,0,0,0,0,0
72,72,49,50,53,67,0,0,0,0,0,0,0,0
69,69,50,53,51,68,0,0,0,0,0,0,0,0
69,69,50,53,51,69,0,0,0,0,0,0,0,0
69,69,50,53,50,65,0,0,0,0,0,0,0,0
69,69,50,53,50,66,0,0,0,0,0,0,0,0
69,69,50,53,50,67,0,0,0,0,0,0,0,0
69,69,50,53,50,68,0,0,0,0,0,0,0,0
69,69,50,53,50,69,0,0,0,0,0,0,0,0
69,69,50,53,49,65,0,0,0,0,0,0,0,0
69,69,50,53,49,67,0,0,0,0,0,0,0,0
69,69,50,53,49,68,0,0,0,0,0,0,0,0
69,69,50,53,49,69,0,0,0,0,0,0,0,0
69,69,50,53,48,65,0,0,0,0,0,0,0,0
69,69,50,53,48,66,0,0,0,0,0,0,0,0
69,69,50,53,48,67,0,0,0,0,0,0,0,0
69,69,50,53,48,68,0,0,0,0,0,0,0,0
69,69,50,53,48,69,0,0,0,0,0,0,0,0
69,69,50,52,57,65,0,0,0,0,0,0,0,0
69,69,50,52,57,67,0,0,0,0,0,0,0,0
69,69,50,52,57,68,0,0,0,0,0,0,0,0
69,69,50,52,57,69,0,0,0,0,0,0,0,0
69,69,50,52,56,65,0,0,0,0,0,0,0,0
69,69,50,52,56,66,0,0,0,0,0,0,0,0
69,69,50,52,56,67,0,0,0,0,0,0,0,0
69,69,50,52,56,68,0,0,0,0,0,0,0,0
69,69,50,52,56,69,0,0,0,0,0,0,0,0
69,69,50,52,55,65,0,0,0,0,0,0,0,0
69,69,50,52,55,67,0,0,0,0,0,0,0,0
69,69,50,52,55,68,0,0,0,0,0,0,0,0
70,70,49,52,53,69,0,0,0,0,0,0,0,0
70,70,49,52,54,65,0,0,0,0,0,0,0,0
70,70,49,52,54,67,0,0,0,0,0,0,0,0
70,70,49,52,54,68,0,0,0,0,0,0,0,0
70,70,49,52,54,69,0,0,0,0,0,0,0,0
70,70,49,52,55,65,0,0,0,0,0,0,0,0
70,70,49,52,55,66,0,0,0,0,0,0,0,0
70,70,49,52,55,67,0,0,0,0,0,0,0,0
70,70,49,52,55,68,0,0,0,0,0,0,0,0
70,70,49,52,55,69,0,0,0,0,0,0,0,0
70,70,49,52,56,65,0,0,0,0,0,0,0,0
70,70,49,52,56,67,0,0,0,0,0,0,0,0
70,70,49,52,56,68,0,0,0,0,0,0,0,0
70,70,49,52,56,69,0,0,0,0,0,0,0,0
70,70,49,52,57,66,0,0,0,0,0,0,0,0
70,70,49,52,57,67,0,0,0,0,0,0,0,0
70,70,49,52,57,68,0,0,0,0,0,0,0,0
70,70,49,52,57,69,0,0,0,0,0,0,0,0
70,70,49,53,48,65,0,0,0,0,0,0,0,0
70,70,49,53,48,67,0,0,0,0,0,0,0,0
70,70,49,53,48,68,0,0,0,0,0,0,0,0
70,70,49,53,48,69,0,0,0,0,0,0,0,0
70,70,49,53,49,66,0,0,0,0,0,0,0,0
70,70,49,53,49,67,0,0,0,0,0,0,0,0
70,70,49,53,49,68,0,0,0,0,0,0,0,0
70,70,49,53,49,69,0,0,0,0,0,0,0,0
71,71,50,57,49,69,0,0,0,0,0,0,0,0
71,71,50,57,48,65,0,0,0,0,0,0,0,0
71,71,50,57,48,66,0,0,0,0,0,0,0,0
71,71,50,57,48,67,0,0,0,0,0,0,0,0
71,71,50,57,48,68,0,0,0,0,0,0,0,0
71,71,50,57,48,69,0,0,0,0,0,0,0,0
71,71,50,56,57,65,0,0,0,0,0,0,0,0
71,71,50,56,57,67,0,0,0,0,0,0,0,0
71,71,50,56,57,68,0,0,0,0,0,0,0,0
71,71,50,56,57,69,0,0,0,0,0,0,0,0
71,71,50,56,56,65,0,0,0,0,0,0,0,0
71,71,50,56,56,66,0,0,0,0,0,0,0,0
71,71,50,56,56,67,0,0,0,0,0,0,0,0
71,71,49,54,50,69,0,0,0,0,0,0,0,0
71,71,49,54,49,65,0,0,0,0,0,0,0,0
71,71,49,54,49,67,0,0,0,0,0,0,0,0
71,71,49,54,49,68,0,0,0,0,0,0,0,0
71,71,49,54,49,69,0,0,0,0,0,0,0,0
71,71,49,54,48,65,0,0,0,0,0,0,0,0
71,71,49,54,48,66,0,0,0,0,0,0,0,0
71,71,49,54,48,67,0,0,0,0,0,0,0,0
71,71,49,54,48,68,0,0,0,0,0,0,0,0
71,71,49,54,48,69,0,0,0,0,0,0,0,0
71,71,49,53,57,65,0,0,0,0,0,0,0,0
71,71,49,53,57,67,0,0,0,0,0,0,0,0
71,71,49,53,57,68,0,0,0,0,0,0,0,0
71,71,49,53,57,69,0,0,0,0,0,0,0,0
71,71,49,53,56,65,0,0,0,0,0,0,0,0
71,71,49,53,56,66,0,0,0,0,0,0,0,0
71,71,49,53,56,67,0,0,0,0,0,0,0,0
71,71,49,53,56,68,0,0,0,0,0,0,0,0
71,71,49,53,56,69,0,0,0,0,0,0,0,0
71,71,49,53,55,65,0,0,0,0,0,0,0,0
71,71,49,53,55,67,0,0,0,0,0,0,0,0
71,71,49,53,55,68,0,0,0,0,0,0,0,0
71,71,49,53,55,69,0,0,0,0,0,0,0,0
71,71,49,53,54,65,0,0,0,0,0,0,0,0
71,71,49,53,54,66,0,0,0,0,0,0,0,0
71,71,49,53,54,67,0,0,0,0,0,0,0,0
71,71,49,53,54,68,0,0,0,0,0,0,0,0
69,69,50,52,55,69,0,0,0,0,0,0,0,0
69,69,50,52,54,65,0,0,0,0,0,0,0,0
69,69,50,52,54,66,0,0,0,0,0,0,0,0
69,69,50,52,54,67,0,0,0,0,0,0,0,0
69,69,50,52,54,68,0,0,0,0,0,0,0,0
69,69,50,52,54,69,0,0,0,0,0,0,0,0
69,69,50,52,53,65,0,0,0,0,0,0,0,0
69,69,50,52,53,67,0,0,0,0,0,0,0,0
69,69,50,52,53,68,0,0,0,0,0,0,0,0
69,69,50,52,53,69,0,0,0,0,0,0,0,0
69,69,50,52,52,65,0,0,0,0,0,0,0,0
69,69,50,52,52,66,0,0,0,0,0,0,0,0
69,69,50,52,52,67,0,0,0,0,0,0,0,0
69,69,50,52,52,68,0,0,0,0,0,0,0,0
69,69,50,52,52,69,0,0,0,0,0,0,0,0
69,69,50,52,51,65,0,0,0,0,0,0,0,0
69,69,50,52,51,67,0,0,0,0,0,0,0,0
69,69,50,52,51,68,0,0,0,0,0,0,0,0
69,69,50,52,51,69,0,0,0,0,0,0,0,0
69,69,50,52,50,65,0,0,0,0,0,0,0,0
69,69,50,52,50,66,0,0,0,0,0,0,0,0
69,69,50,52,50,67,0,0,0,0,0,0,0,0
69,69,50,52,50,68,0,0,0,0,0,0,0,0
69,69,50,52,50,69,0,0,0,0,0,0,0,0
69,69,50,52,49,67,0,0,0,0,0,0,0,0
69,69,50,52,49,68,0,0,0,0,0,0,0,0
69,69,50,52,49,69,0,0,0,0,0,0,0,0
70,70,49,53,50,65,0,0,0,0,0,0,0,0
70,70,49,53,50,67,0,0,0,0,0,0,0,0
70,70,49,53,50,68,0,0,0,0,0,0,0,0
70,70,49,53,50,69,0,0,0,0,0,0,0,0
70,70,49,53,51,65,0,0,0,0,0,0,0,0
70,70,49,53,51,66,0,0,0,0,0,0,0,0
70,70,49,53,51,67,0,0,0,0,0,0,0,0
